FLOW CONDITIONSALPHA = 1.459825771201e+01
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.614155521105e+00
CD = 3.737476692384e-02
CS = 0.000000000000e+00

CMx = 7.857327029884e-01
CMy = 1.853317278119e-01
CMz = 1.750180801178e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.614155521105e+00
CDp = 3.737476692384e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.614155521105e+00
CD = 3.737476692384e-02
CS = 0.000000000000e+00

CMx = 7.857327029884e-01
CMy = 1.853317278119e-01
CMz = 1.750180801178e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.614155521105e+00
CDp = 3.737476692384e-02
CSp = 0.000000000000e+00

