FLOW CONDITIONSALPHA = 1.489185649994e+01
BETA = 0.000000000000e+00
MACH = 1.267539928254e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.499773468763e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.649892081911e+00
CD = 3.732832508531e-02
CS = 0.000000000000e+00

CMx = 8.020348661988e-01
CMy = 1.939700875224e-01
CMz = 1.797380483948e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.649892081911e+00
CDp = 3.732832508531e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.649892081911e+00
CD = 3.732832508531e-02
CS = 0.000000000000e+00

CMx = 8.020348661988e-01
CMy = 1.939700875224e-01
CMz = 1.797380483948e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.649892081911e+00
CDp = 3.732832508531e-02
CSp = 0.000000000000e+00

