FLOW CONDITIONSALPHA = 1.674108984453e+01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.778946865342e+00
CD = 5.129814919256e-02
CS = 0.000000000000e+00

CMx = 8.591622873080e-01
CMy = 2.316484977785e-01
CMz = 2.205843331191e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.778946865342e+00
CDp = 5.129814919256e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.778946865342e+00
CD = 5.129814919256e-02
CS = 0.000000000000e+00

CMx = 8.591622873080e-01
CMy = 2.316484977785e-01
CMz = 2.205843331191e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.778946865342e+00
CDp = 5.129814919256e-02
CSp = 0.000000000000e+00

