FLOW CONDITIONSALPHA = 1.563679332259e+01
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.701162221396e+00
CD = 4.320930858184e-02
CS = 0.000000000000e+00

CMx = 8.249241106416e-01
CMy = 2.084591054510e-01
CMz = 1.967714416465e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.701162221396e+00
CDp = 4.320930858184e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.701162221396e+00
CD = 4.320930858184e-02
CS = 0.000000000000e+00

CMx = 8.249241106416e-01
CMy = 2.084591054510e-01
CMz = 1.967714416465e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.701162221396e+00
CDp = 4.320930858184e-02
CSp = 0.000000000000e+00

