FLOW CONDITIONSALPHA = 1.519194464162e+01
BETA = 0.000000000000e+00
MACH = 1.507469395114e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783661842415e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.668215007123e+00
CD = 3.996753574907e-02
CS = 0.000000000000e+00

CMx = 8.101950542347e-01
CMy = 1.992953902371e-01
CMz = 1.877514262826e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668215007123e+00
CDp = 3.996753574907e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.668215007123e+00
CD = 3.996753574907e-02
CS = 0.000000000000e+00

CMx = 8.101950542347e-01
CMy = 1.992953902371e-01
CMz = 1.877514262826e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.668215007123e+00
CDp = 3.996753574907e-02
CSp = 0.000000000000e+00

