FLOW CONDITIONSALPHA = 1.567751227236e+01
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.703544802050e+00
CD = 4.357334756942e-02
CS = 0.000000000000e+00

CMx = 8.259719122481e-01
CMy = 2.091919751795e-01
CMz = 1.976789053610e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.703544802050e+00
CDp = 4.357334756942e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.703544802050e+00
CD = 4.357334756942e-02
CS = 0.000000000000e+00

CMx = 8.259719122481e-01
CMy = 2.091919751795e-01
CMz = 1.976789053610e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.703544802050e+00
CDp = 4.357334756942e-02
CSp = 0.000000000000e+00

