FLOW CONDITIONSALPHA = 1.618672419646e+01
BETA = 0.000000000000e+00
MACH = 1.484345814063e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.756301652341e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.736999261147e+00
CD = 4.741105946745e-02
CS = 0.000000000000e+00

CMx = 8.406791893486e-01
CMy = 2.193446170813e-01
CMz = 2.092068250514e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736999261147e+00
CDp = 4.741105946745e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.736999261147e+00
CD = 4.741105946745e-02
CS = 0.000000000000e+00

CMx = 8.406791893486e-01
CMy = 2.193446170813e-01
CMz = 2.092068250514e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736999261147e+00
CDp = 4.741105946745e-02
CSp = 0.000000000000e+00

