FLOW CONDITIONSALPHA = 1.618567146026e+01
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.736868756402e+00
CD = 4.741014850899e-02
CS = 0.000000000000e+00

CMx = 8.406204264245e-01
CMy = 2.193114189112e-01
CMz = 2.091841757767e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736868756402e+00
CDp = 4.741014850899e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.736868756402e+00
CD = 4.741014850899e-02
CS = 0.000000000000e+00

CMx = 8.406204264245e-01
CMy = 2.193114189112e-01
CMz = 2.091841757767e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.736868756402e+00
CDp = 4.741014850899e-02
CSp = 0.000000000000e+00

