FLOW CONDITIONSALPHA = 1.619539423904e+01
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.737299496285e+00
CD = 4.750885711717e-02
CS = 0.000000000000e+00

CMx = 8.408037872057e-01
CMy = 2.194667383571e-01
CMz = 2.093899515022e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.737299496285e+00
CDp = 4.750885711717e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.737299496285e+00
CD = 4.750885711717e-02
CS = 0.000000000000e+00

CMx = 8.408037872057e-01
CMy = 2.194667383571e-01
CMz = 2.093899515022e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.737299496285e+00
CDp = 4.750885711717e-02
CSp = 0.000000000000e+00

