FLOW CONDITIONSALPHA = 1.973771484674e+00
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.395801091079e-01
CD = 2.282209646809e-03
CS = 0.000000000000e+00

CMx = 1.197582848510e-01
CMy = 2.985381012295e-03
CMz = -9.086775341393e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.395801091079e-01
CDp = 2.282209646809e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.395801091079e-01
CD = 2.282209646809e-03
CS = 0.000000000000e+00

CMx = 1.197582848510e-01
CMy = 2.985381012295e-03
CMz = -9.086775341393e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.395801091079e-01
CDp = 2.282209646809e-03
CSp = 0.000000000000e+00

