FLOW CONDITIONSALPHA = 1.976244140809e+00
BETA = 0.000000000000e+00
MACH = 1.471105923873e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.740636003005e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.398351524253e-01
CD = 2.292642894255e-03
CS = 0.000000000000e+00

CMx = 1.198857816086e-01
CMy = 2.989733376788e-03
CMz = -9.065952815344e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.398351524253e-01
CDp = 2.292642894255e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.398351524253e-01
CD = 2.292642894255e-03
CS = 0.000000000000e+00

CMx = 1.198857816086e-01
CMy = 2.989733376788e-03
CMz = -9.065952815344e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.398351524253e-01
CDp = 2.292642894255e-03
CSp = 0.000000000000e+00

