FLOW CONDITIONSALPHA = 1.977566178832e+00
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.401781666706e-01
CD = 2.255301206573e-03
CS = 0.000000000000e+00

CMx = 1.200564732704e-01
CMy = 3.017077734374e-03
CMz = -6.346682607083e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.401781666706e-01
CDp = 2.255301206573e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.401781666706e-01
CD = 2.255301206573e-03
CS = 0.000000000000e+00

CMx = 1.200564732704e-01
CMy = 3.017077734374e-03
CMz = -6.346682607083e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.401781666706e-01
CDp = 2.255301206573e-03
CSp = 0.000000000000e+00

