FLOW CONDITIONSALPHA = 1.986692430674e+00
BETA = 0.000000000000e+00
MACH = 1.506090878142e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782030759137e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.412399822370e-01
CD = 2.267262864083e-03
CS = 0.000000000000e+00

CMx = 1.205867871751e-01
CMy = 3.048628614635e-03
CMz = -4.632237269531e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.412399822370e-01
CDp = 2.267262864083e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.412399822370e-01
CD = 2.267262864083e-03
CS = 0.000000000000e+00

CMx = 1.205867871751e-01
CMy = 3.048628614635e-03
CMz = -4.632237269531e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.412399822370e-01
CDp = 2.267262864083e-03
CSp = 0.000000000000e+00

