FLOW CONDITIONSALPHA = 1.973520555523e+00
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.396736591395e-01
CD = 2.256688414821e-03
CS = 0.000000000000e+00

CMx = 1.198046057504e-01
CMy = 2.999220393376e-03
CMz = -7.497677120832e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.396736591395e-01
CDp = 2.256688414821e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.396736591395e-01
CD = 2.256688414821e-03
CS = 0.000000000000e+00

CMx = 1.198046057504e-01
CMy = 2.999220393376e-03
CMz = -7.497677120832e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.396736591395e-01
CDp = 2.256688414821e-03
CSp = 0.000000000000e+00

