FLOW CONDITIONSALPHA = 1.988585373011e+00
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.413690635283e-01
CD = 2.288573629435e-03
CS = 0.000000000000e+00

CMx = 1.206515579112e-01
CMy = 3.044203188740e-03
CMz = -5.488522997656e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.413690635283e-01
CDp = 2.288573629435e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.413690635283e-01
CD = 2.288573629435e-03
CS = 0.000000000000e+00

CMx = 1.206515579112e-01
CMy = 3.044203188740e-03
CMz = -5.488522997656e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.413690635283e-01
CDp = 2.288573629435e-03
CSp = 0.000000000000e+00

