FLOW CONDITIONSALPHA = 1.965103033500e+00
BETA = 0.000000000000e+00
MACH = 1.487408498596e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759925469551e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.385496092543e-01
CD = 2.275046894767e-03
CS = 0.000000000000e+00

CMx = 1.192436654323e-01
CMy = 2.953173326863e-03
CMz = -1.091989233322e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.385496092543e-01
CDp = 2.275046894767e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.385496092543e-01
CD = 2.275046894767e-03
CS = 0.000000000000e+00

CMx = 1.192436654323e-01
CMy = 2.953173326863e-03
CMz = -1.091989233322e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.385496092543e-01
CDp = 2.275046894767e-03
CSp = 0.000000000000e+00

