FLOW CONDITIONSALPHA = 1.986763858195e+00
BETA = 0.000000000000e+00
MACH = 1.548798185844e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.832562727074e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.414231864082e-01
CD = 2.233901088042e-03
CS = 0.000000000000e+00

CMx = 1.206777520913e-01
CMy = 3.068625522219e-03
CMz = -2.442790937068e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.414231864082e-01
CDp = 2.233901088042e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.414231864082e-01
CD = 2.233901088042e-03
CS = 0.000000000000e+00

CMx = 1.206777520913e-01
CMy = 3.068625522219e-03
CMz = -2.442790937068e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.414231864082e-01
CDp = 2.233901088042e-03
CSp = 0.000000000000e+00

