FLOW CONDITIONSALPHA = 1.977095694363e+00
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.399937494232e-01
CD = 2.281074288695e-03
CS = 0.000000000000e+00

CMx = 1.199647888948e-01
CMy = 3.000031824643e-03
CMz = -8.080394557630e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.399937494232e-01
CDp = 2.281074288695e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.399937494232e-01
CD = 2.281074288695e-03
CS = 0.000000000000e+00

CMx = 1.199647888948e-01
CMy = 3.000031824643e-03
CMz = -8.080394557630e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.399937494232e-01
CDp = 2.281074288695e-03
CSp = 0.000000000000e+00

