FLOW CONDITIONSALPHA = 1.974731658200e+00
BETA = 0.000000000000e+00
MACH = 1.534114763877e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.815189067905e-01
MUINF = 1.846001518593e-05
Total forces
CL = 2.399040999205e-01
CD = 2.240901643248e-03
CS = 0.000000000000e+00

CMx = 1.199194222943e-01
CMy = 3.013611838296e-03
CMz = -6.177206604677e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.399040999205e-01
CDp = 2.240901643248e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 2.399040999205e-01
CD = 2.240901643248e-03
CS = 0.000000000000e+00

CMx = 1.199194222943e-01
CMy = 3.013611838296e-03
CMz = -6.177206604677e-05

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 2.399040999205e-01
CDp = 2.240901643248e-03
CSp = 0.000000000000e+00

