FLOW CONDITIONSALPHA = 7.008987144752e-01
BETA = 0.000000000000e+00
MACH = 1.591239004937e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.882779381438e-01
MUINF = 1.846001518593e-05
Total forces
CL = 8.381146807909e-02
CD = 1.941855980178e-03
CS = 0.000000000000e+00

CMx = 4.191447562127e-02
CMy = -4.582356910736e-04
CMz = -1.392919368477e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.381146807909e-02
CDp = 1.941855980178e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 8.381146807909e-02
CD = 1.941855980178e-03
CS = 0.000000000000e+00

CMx = 4.191447562127e-02
CMy = -4.582356910736e-04
CMz = -1.392919368477e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 8.381146807909e-02
CDp = 1.941855980178e-03
CSp = 0.000000000000e+00

