FLOW CONDITIONSALPHA = 2.041068382562e-03
BETA = 0.000000000000e+00
MACH = 1.738836978707e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.057419659167e-01
MUINF = 1.846001518593e-05
Total forces
CL = -1.491482986348e-04
CD = 1.801720324562e-03
CS = 0.000000000000e+00

CMx = -7.454205760104e-05
CMy = -9.008628182912e-04
CMz = -8.024656966992e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.491482986348e-04
CDp = 1.801720324562e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = -1.491482986348e-04
CD = 1.801720324562e-03
CS = 0.000000000000e+00

CMx = -7.454205760104e-05
CMy = -9.008628182912e-04
CMz = -8.024656966992e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = -1.491482986348e-04
CDp = 1.801720324562e-03
CSp = 0.000000000000e+00

