FLOW CONDITIONSALPHA = 1.579357206273e+00
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.894333991852e-01
CD = 2.096634116204e-03
CS = 0.000000000000e+00

CMx = 9.470961083931e-02
CMy = 1.562614808851e-03
CMz = -7.300641142085e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.894333991852e-01
CDp = 2.096634116204e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.894333991852e-01
CD = 2.096634116204e-03
CS = 0.000000000000e+00

CMx = 9.470961083931e-02
CMy = 1.562614808851e-03
CMz = -7.300641142085e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.894333991852e-01
CDp = 2.096634116204e-03
CSp = 0.000000000000e+00

