FLOW CONDITIONSALPHA = 4.645151216723e-01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.552978843773e-02
CD = 2.114994672093e-03
CS = 0.000000000000e+00

CMx = 2.777255512349e-02
CMy = -8.323662132631e-04
CMz = -1.413671654098e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.552978843773e-02
CDp = 2.114994672093e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.552978843773e-02
CD = 2.114994672093e-03
CS = 0.000000000000e+00

CMx = 2.777255512349e-02
CMy = -8.323662132631e-04
CMz = -1.413671654098e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.552978843773e-02
CDp = 2.114994672093e-03
CSp = 0.000000000000e+00

