FLOW CONDITIONSALPHA = 4.362788692980e-01
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.216088712131e-02
CD = 2.055724795771e-03
CS = 0.000000000000e+00

CMx = 2.608751406915e-02
CMy = -8.292449104260e-04
CMz = -1.361298018722e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.216088712131e-02
CDp = 2.055724795771e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.216088712131e-02
CD = 2.055724795771e-03
CS = 0.000000000000e+00

CMx = 2.608751406915e-02
CMy = -8.292449104260e-04
CMz = -1.361298018722e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.216088712131e-02
CDp = 2.055724795771e-03
CSp = 0.000000000000e+00

