FLOW CONDITIONSALPHA = 3.219095354557e-02
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.648573248945e-03
CD = 1.879254253507e-03
CS = 0.000000000000e+00

CMx = 1.824814254862e-03
CMy = -9.386020247217e-04
CMz = -8.647814172129e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.648573248945e-03
CDp = 1.879254253507e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.648573248945e-03
CD = 1.879254253507e-03
CS = 0.000000000000e+00

CMx = 1.824814254862e-03
CMy = -9.386020247217e-04
CMz = -8.647814172129e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.648573248945e-03
CDp = 1.879254253507e-03
CSp = 0.000000000000e+00

