FLOW CONDITIONSALPHA = 9.152650012651e-01
BETA = 0.000000000000e+00
MACH = 1.614901864550e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.910777654510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.095741041895e-01
CD = 1.956184322005e-03
CS = 0.000000000000e+00

CMx = 5.479568569323e-02
CMy = -1.028149732516e-04
CMz = -1.371599028234e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.095741041895e-01
CDp = 1.956184322005e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.095741041895e-01
CD = 1.956184322005e-03
CS = 0.000000000000e+00

CMx = 5.479568569323e-02
CMy = -1.028149732516e-04
CMz = -1.371599028234e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.095741041895e-01
CDp = 1.956184322005e-03
CSp = 0.000000000000e+00

