FLOW CONDITIONSALPHA = 8.981019349010e-03
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.538955481265e-03
CD = 2.024335096471e-03
CS = 0.000000000000e+00

CMx = 7.696363867799e-04
CMy = -1.012046921429e-03
CMz = -9.532454991932e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.538955481265e-03
CDp = 2.024335096471e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.538955481265e-03
CD = 2.024335096471e-03
CS = 0.000000000000e+00

CMx = 7.696363867799e-04
CMy = -1.012046921429e-03
CMz = -9.532454991932e-04

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.538955481265e-03
CDp = 2.024335096471e-03
CSp = 0.000000000000e+00

