FLOW CONDITIONSALPHA = 1.764202824586e+01
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.811271728751e+00
CD = 6.018579499583e-02
CS = 0.000000000000e+00

CMx = 8.721627785896e-01
CMy = 2.457925730481e-01
CMz = 2.391683739073e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.811271728751e+00
CDp = 6.018579499583e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.811271728751e+00
CD = 6.018579499583e-02
CS = 0.000000000000e+00

CMx = 8.721627785896e-01
CMy = 2.457925730481e-01
CMz = 2.391683739073e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.811271728751e+00
CDp = 6.018579499583e-02
CSp = 0.000000000000e+00

