FLOW CONDITIONSALPHA = 1.765960785254e+01
BETA = 0.000000000000e+00
MACH = 1.530136454022e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.810481868204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.804665410118e+00
CD = 6.099459458334e-02
CS = 0.000000000000e+00

CMx = 8.690625023941e-01
CMy = 2.446727665545e-01
CMz = 2.390859384605e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.804665410118e+00
CDp = 6.099459458334e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.804665410118e+00
CD = 6.099459458334e-02
CS = 0.000000000000e+00

CMx = 8.690625023941e-01
CMy = 2.446727665545e-01
CMz = 2.390859384605e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.804665410118e+00
CDp = 6.099459458334e-02
CSp = 0.000000000000e+00

