FLOW CONDITIONSALPHA = 1.765658951618e+01
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.812604377571e+00
CD = 6.025575129357e-02
CS = 0.000000000000e+00

CMx = 8.727458283521e-01
CMy = 2.461829916602e-01
CMz = 2.394959075504e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.812604377571e+00
CDp = 6.025575129357e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.812604377571e+00
CD = 6.025575129357e-02
CS = 0.000000000000e+00

CMx = 8.727458283521e-01
CMy = 2.461829916602e-01
CMz = 2.394959075504e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.812604377571e+00
CDp = 6.025575129357e-02
CSp = 0.000000000000e+00

