FLOW CONDITIONSALPHA = 1.766128988384e+01
BETA = 0.000000000000e+00
MACH = 1.447401573054e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.712588636874e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.816554676268e+00
CD = 5.996895886833e-02
CS = 0.000000000000e+00

CMx = 8.745641784342e-01
CMy = 2.469904649466e-01
CMz = 2.397956118864e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.816554676268e+00
CDp = 5.996895886833e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.816554676268e+00
CD = 5.996895886833e-02
CS = 0.000000000000e+00

CMx = 8.745641784342e-01
CMy = 2.469904649466e-01
CMz = 2.397956118864e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.816554676268e+00
CDp = 5.996895886833e-02
CSp = 0.000000000000e+00

