FLOW CONDITIONSALPHA = 1.763739711563e+01
BETA = 0.000000000000e+00
MACH = 1.530794343623e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.811260293678e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.803777594520e+00
CD = 6.078930667343e-02
CS = 0.000000000000e+00

CMx = 8.687031432435e-01
CMy = 2.442991741558e-01
CMz = 2.386557247850e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.803777594520e+00
CDp = 6.078930667343e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.803777594520e+00
CD = 6.078930667343e-02
CS = 0.000000000000e+00

CMx = 8.687031432435e-01
CMy = 2.442991741558e-01
CMz = 2.386557247850e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.803777594520e+00
CDp = 6.078930667343e-02
CSp = 0.000000000000e+00

