FLOW CONDITIONSALPHA = 1.764457025810e+01
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.806022056528e+00
CD = 6.068317238947e-02
CS = 0.000000000000e+00

CMx = 8.697259019956e-01
CMy = 2.447986609786e-01
CMz = 2.389096767860e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.806022056528e+00
CDp = 6.068317238947e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.806022056528e+00
CD = 6.068317238947e-02
CS = 0.000000000000e+00

CMx = 8.697259019956e-01
CMy = 2.447986609786e-01
CMz = 2.389096767860e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.806022056528e+00
CDp = 6.068317238947e-02
CSp = 0.000000000000e+00

