FLOW CONDITIONSALPHA = 1.763814197276e+01
BETA = 0.000000000000e+00
MACH = 1.500960597702e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.775960529459e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.808158162478e+00
CD = 6.041126535761e-02
CS = 0.000000000000e+00

CMx = 8.707300100524e-01
CMy = 2.451542677050e-01
CMz = 2.389242657428e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808158162478e+00
CDp = 6.041126535761e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.808158162478e+00
CD = 6.041126535761e-02
CS = 0.000000000000e+00

CMx = 8.707300100524e-01
CMy = 2.451542677050e-01
CMz = 2.389242657428e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.808158162478e+00
CDp = 6.041126535761e-02
CSp = 0.000000000000e+00

