FLOW CONDITIONSALPHA = 1.764172431526e+01
BETA = 0.000000000000e+00
MACH = 1.492961677626e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.766496079589e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.809433316156e+00
CD = 6.034342880103e-02
CS = 0.000000000000e+00

CMx = 8.713119927391e-01
CMy = 2.454342581270e-01
CMz = 2.390607865675e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.809433316156e+00
CDp = 6.034342880103e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.809433316156e+00
CD = 6.034342880103e-02
CS = 0.000000000000e+00

CMx = 8.713119927391e-01
CMy = 2.454342581270e-01
CMz = 2.390607865675e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.809433316156e+00
CDp = 6.034342880103e-02
CSp = 0.000000000000e+00

