FLOW CONDITIONSALPHA = 1.765229134501e+01
BETA = 0.000000000000e+00
MACH = 1.492364856926e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.765789911813e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.809918059917e+00
CD = 6.043663933724e-02
CS = 0.000000000000e+00

CMx = 8.715118048142e-01
CMy = 2.456240355029e-01
CMz = 2.392704536526e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.809918059917e+00
CDp = 6.043663933724e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.809918059917e+00
CD = 6.043663933724e-02
CS = 0.000000000000e+00

CMx = 8.715118048142e-01
CMy = 2.456240355029e-01
CMz = 2.392704536526e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.809918059917e+00
CDp = 6.043663933724e-02
CSp = 0.000000000000e+00

