FLOW CONDITIONSALPHA = 1.765596460985e+01
BETA = 0.000000000000e+00
MACH = 1.488962396123e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.761764065899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.810544648601e+00
CD = 6.042915472424e-02
CS = 0.000000000000e+00

CMx = 8.717934574533e-01
CMy = 2.457784965593e-01
CMz = 2.393686703453e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.810544648601e+00
CDp = 6.042915472424e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.810544648601e+00
CD = 6.042915472424e-02
CS = 0.000000000000e+00

CMx = 8.717934574533e-01
CMy = 2.457784965593e-01
CMz = 2.393686703453e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.810544648601e+00
CDp = 6.042915472424e-02
CSp = 0.000000000000e+00

