FLOW CONDITIONSALPHA = 1.766006344192e+01
BETA = 0.000000000000e+00
MACH = 1.487460881885e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.759987450294e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.810910894057e+00
CD = 6.044866908261e-02
CS = 0.000000000000e+00

CMx = 8.719533254514e-01
CMy = 2.458871187881e-01
CMz = 2.394618144949e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.810910894057e+00
CDp = 6.044866908261e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.810910894057e+00
CD = 6.044866908261e-02
CS = 0.000000000000e+00

CMx = 8.719533254514e-01
CMy = 2.458871187881e-01
CMz = 2.394618144949e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.810910894057e+00
CDp = 6.044866908261e-02
CSp = 0.000000000000e+00

