FLOW CONDITIONSALPHA = 1.734644261510e+01
BETA = 0.000000000000e+00
MACH = 1.481018468247e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.752364683679e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.798957319590e+00
CD = 5.743258834497e-02
CS = 0.000000000000e+00

CMx = 8.671315926252e-01
CMy = 2.407681167606e-01
CMz = 2.333187884612e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.798957319590e+00
CDp = 5.743258834497e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.798957319590e+00
CD = 5.743258834497e-02
CS = 0.000000000000e+00

CMx = 8.671315926252e-01
CMy = 2.407681167606e-01
CMz = 2.333187884612e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.798957319590e+00
CDp = 5.743258834497e-02
CSp = 0.000000000000e+00

