FLOW CONDITIONSALPHA = 1.628507339974e+01
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.745649043572e+00
CD = 4.810568721374e-02
CS = 0.000000000000e+00

CMx = 8.445502043334e-01
CMy = 2.216667261379e-01
CMz = 2.108022383783e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.745649043572e+00
CDp = 4.810568721374e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.745649043572e+00
CD = 4.810568721374e-02
CS = 0.000000000000e+00

CMx = 8.445502043334e-01
CMy = 2.216667261379e-01
CMz = 2.108022383783e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.745649043572e+00
CDp = 4.810568721374e-02
CSp = 0.000000000000e+00

