FLOW CONDITIONSALPHA = 1.792873261738e+01
BETA = 0.000000000000e+00
MACH = 1.568924280343e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856376243230e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.805169694026e+00
CD = 6.401814052442e-02
CS = 0.000000000000e+00

CMx = 8.686089367100e-01
CMy = 2.473913937557e-01
CMz = 2.436246747283e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.805169694026e+00
CDp = 6.401814052442e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.805169694026e+00
CD = 6.401814052442e-02
CS = 0.000000000000e+00

CMx = 8.686089367100e-01
CMy = 2.473913937557e-01
CMz = 2.436246747283e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.805169694026e+00
CDp = 6.401814052442e-02
CSp = 0.000000000000e+00

