FLOW CONDITIONSALPHA = 1.688396357497e+01
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.750727633050e+00
CD = 5.611115450679e-02
CS = 0.000000000000e+00

CMx = 8.457794853108e-01
CMy = 2.273895092640e-01
CMz = 2.225592925195e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.750727633050e+00
CDp = 5.611115450679e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.750727633050e+00
CD = 5.611115450679e-02
CS = 0.000000000000e+00

CMx = 8.457794853108e-01
CMy = 2.273895092640e-01
CMz = 2.225592925195e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.750727633050e+00
CDp = 5.611115450679e-02
CSp = 0.000000000000e+00

