FLOW CONDITIONSALPHA = 1.716324209595e+01
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.783215968979e+00
CD = 5.668984991232e-02
CS = 0.000000000000e+00

CMx = 8.602672365620e-01
CMy = 2.360265122272e-01
CMz = 2.289708999657e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.783215968979e+00
CDp = 5.668984991232e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.783215968979e+00
CD = 5.668984991232e-02
CS = 0.000000000000e+00

CMx = 8.602672365620e-01
CMy = 2.360265122272e-01
CMz = 2.289708999657e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.783215968979e+00
CDp = 5.668984991232e-02
CSp = 0.000000000000e+00

