FLOW CONDITIONSALPHA = 1.710972428695e+01
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.771130812935e+00
CD = 5.712982679087e-02
CS = 0.000000000000e+00

CMx = 8.547768935702e-01
CMy = 2.332348722384e-01
CMz = 2.274825129484e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.771130812935e+00
CDp = 5.712982679087e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.771130812935e+00
CD = 5.712982679087e-02
CS = 0.000000000000e+00

CMx = 8.547768935702e-01
CMy = 2.332348722384e-01
CMz = 2.274825129484e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.771130812935e+00
CDp = 5.712982679087e-02
CSp = 0.000000000000e+00

