FLOW CONDITIONSALPHA = 1.694864966953e+01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.789453425654e+00
CD = 5.318148681850e-02
CS = 0.000000000000e+00

CMx = 8.636171027003e-01
CMy = 2.353900129678e-01
CMz = 2.250094389183e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.789453425654e+00
CDp = 5.318148681850e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.789453425654e+00
CD = 5.318148681850e-02
CS = 0.000000000000e+00

CMx = 8.636171027003e-01
CMy = 2.353900129678e-01
CMz = 2.250094389183e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.789453425654e+00
CDp = 5.318148681850e-02
CSp = 0.000000000000e+00

