FLOW CONDITIONSALPHA = 1.723408197051e+01
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.797159353923e+00
CD = 5.634310884068e-02
CS = 0.000000000000e+00

CMx = 8.665820724122e-01
CMy = 2.393210899624e-01
CMz = 2.308043152865e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.797159353923e+00
CDp = 5.634310884068e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.797159353923e+00
CD = 5.634310884068e-02
CS = 0.000000000000e+00

CMx = 8.665820724122e-01
CMy = 2.393210899624e-01
CMz = 2.308043152865e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.797159353923e+00
CDp = 5.634310884068e-02
CSp = 0.000000000000e+00

