FLOW CONDITIONSALPHA = 1.629970188530e+01
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.740957423333e+00
CD = 4.884112828476e-02
CS = 0.000000000000e+00

CMx = 8.423452625987e-01
CMy = 2.208710257027e-01
CMz = 2.111401963283e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.740957423333e+00
CDp = 4.884112828476e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.740957423333e+00
CD = 4.884112828476e-02
CS = 0.000000000000e+00

CMx = 8.423452625987e-01
CMy = 2.208710257027e-01
CMz = 2.111401963283e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.740957423333e+00
CDp = 4.884112828476e-02
CSp = 0.000000000000e+00

