FLOW CONDITIONSALPHA = 1.714769598520e+01
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 5.970000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.770388265105e+00
CD = 5.770959142888e-02
CS = 0.000000000000e+00

CMx = 8.543528315444e-01
CMy = 2.334148469433e-01
CMz = 2.281142893229e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.770388265105e+00
CDp = 5.770959142888e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.770388265105e+00
CD = 5.770959142888e-02
CS = 0.000000000000e+00

CMx = 8.543528315444e-01
CMy = 2.334148469433e-01
CMz = 2.281142893229e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.770388265105e+00
CDp = 5.770959142888e-02
CSp = 0.000000000000e+00

