FLOW CONDITIONSALPHA = 1.628139908067e+01
BETA = 0.000000000000e+00
MACH = 1.421394544692e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.681816705932e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.745101159135e+00
CD = 4.811021867600e-02
CS = 0.000000000000e+00

CMx = 8.443020969258e-01
CMy = 2.215335895872e-01
CMz = 2.107310859476e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.745101159135e+00
CDp = 4.811021867600e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.745101159135e+00
CD = 4.811021867600e-02
CS = 0.000000000000e+00

CMx = 8.443020969258e-01
CMy = 2.215335895872e-01
CMz = 2.107310859476e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.745101159135e+00
CDp = 4.811021867600e-02
CSp = 0.000000000000e+00

