FLOW CONDITIONSALPHA = 1.608429263600e+01
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.710425616519e+00
CD = 4.915655995574e-02
CS = 0.000000000000e+00

CMx = 8.285450679691e-01
CMy = 2.133216107247e-01
CMz = 2.064374602342e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.710425616519e+00
CDp = 4.915655995574e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.710425616519e+00
CD = 4.915655995574e-02
CS = 0.000000000000e+00

CMx = 8.285450679691e-01
CMy = 2.133216107247e-01
CMz = 2.064374602342e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.710425616519e+00
CDp = 4.915655995574e-02
CSp = 0.000000000000e+00

