FLOW CONDITIONSALPHA = 1.674826744482e+01
BETA = 0.000000000000e+00
MACH = 1.699267596566e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.010600534824e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.744899134877e+00
CD = 5.486409924239e-02
CS = 0.000000000000e+00

CMx = 8.433453422939e-01
CMy = 2.251430627438e-01
CMz = 2.198935720074e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.744899134877e+00
CDp = 5.486409924239e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.744899134877e+00
CD = 5.486409924239e-02
CS = 0.000000000000e+00

CMx = 8.433453422939e-01
CMy = 2.251430627438e-01
CMz = 2.198935720074e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.744899134877e+00
CDp = 5.486409924239e-02
CSp = 0.000000000000e+00

