FLOW CONDITIONSALPHA = 1.700859362999e+01
BETA = 0.000000000000e+00
MACH = 1.542617333024e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.825249443393e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.774629964369e+00
CD = 5.542409175039e-02
CS = 0.000000000000e+00

CMx = 8.566108102598e-01
CMy = 2.330531159241e-01
CMz = 2.257974858778e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.774629964369e+00
CDp = 5.542409175039e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.774629964369e+00
CD = 5.542409175039e-02
CS = 0.000000000000e+00

CMx = 8.566108102598e-01
CMy = 2.330531159241e-01
CMz = 2.257974858778e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.774629964369e+00
CDp = 5.542409175039e-02
CSp = 0.000000000000e+00

