FLOW CONDITIONSALPHA = 1.865181577325e+01
BETA = 0.000000000000e+00
MACH = 1.432525255628e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.694986740720e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.847561915038e+00
CD = 6.927487737425e-02
CS = 0.000000000000e+00

CMx = 8.863412016197e-01
CMy = 2.626219410950e-01
CMz = 2.583739298430e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.847561915038e+00
CDp = 6.927487737425e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.847561915038e+00
CD = 6.927487737425e-02
CS = 0.000000000000e+00

CMx = 8.863412016197e-01
CMy = 2.626219410950e-01
CMz = 2.583739298430e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.847561915038e+00
CDp = 6.927487737425e-02
CSp = 0.000000000000e+00

