FLOW CONDITIONSALPHA = 1.697321440240e+01
BETA = 0.000000000000e+00
MACH = 1.391147605499e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.646028044840e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.788155109478e+00
CD = 5.363586213403e-02
CS = 0.000000000000e+00

CMx = 8.629615433224e-01
CMy = 2.353534577216e-01
CMz = 2.254928340636e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.788155109478e+00
CDp = 5.363586213403e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.788155109478e+00
CD = 5.363586213403e-02
CS = 0.000000000000e+00

CMx = 8.629615433224e-01
CMy = 2.353534577216e-01
CMz = 2.254928340636e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.788155109478e+00
CDp = 5.363586213403e-02
CSp = 0.000000000000e+00

