FLOW CONDITIONSALPHA = 6.194460212966e+00
BETA = 0.000000000000e+00
MACH = 1.517336072091e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.795336252053e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.456482317851e-01
CD = 5.719662760225e-03
CS = 0.000000000000e+00

CMx = 3.709559306269e-01
CMy = 3.738579354923e-02
CMz = 2.826542639516e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.456482317851e-01
CDp = 5.719662760225e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.456482317851e-01
CD = 5.719662760225e-03
CS = 0.000000000000e+00

CMx = 3.709559306269e-01
CMy = 3.738579354923e-02
CMz = 2.826542639516e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.456482317851e-01
CDp = 5.719662760225e-03
CSp = 0.000000000000e+00

