FLOW CONDITIONSALPHA = 6.202869072387e+00
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.462008869490e-01
CD = 5.769059550598e-03
CS = 0.000000000000e+00

CMx = 3.712278182850e-01
CMy = 3.744553864287e-02
CMz = 2.829030999839e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.462008869490e-01
CDp = 5.769059550598e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.462008869490e-01
CD = 5.769059550598e-03
CS = 0.000000000000e+00

CMx = 3.712278182850e-01
CMy = 3.744553864287e-02
CMz = 2.829030999839e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.462008869490e-01
CDp = 5.769059550598e-03
CSp = 0.000000000000e+00

