FLOW CONDITIONSALPHA = 6.212211043530e+00
BETA = 0.000000000000e+00
MACH = 1.511315370961e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.788212462406e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.476648549118e-01
CD = 5.750488200314e-03
CS = 0.000000000000e+00

CMx = 3.719483888262e-01
CMy = 3.759450619137e-02
CMz = 2.844783321590e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.476648549118e-01
CDp = 5.750488200314e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.476648549118e-01
CD = 5.750488200314e-03
CS = 0.000000000000e+00

CMx = 3.719483888262e-01
CMy = 3.759450619137e-02
CMz = 2.844783321590e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.476648549118e-01
CDp = 5.750488200314e-03
CSp = 0.000000000000e+00

