FLOW CONDITIONSALPHA = 6.177926571652e+00
BETA = 0.000000000000e+00
MACH = 1.513549257164e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.790855632207e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.436613344421e-01
CD = 5.699878170499e-03
CS = 0.000000000000e+00

CMx = 3.699779596803e-01
CMy = 3.718167007597e-02
CMz = 2.807963484602e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.436613344421e-01
CDp = 5.699878170499e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.436613344421e-01
CD = 5.699878170499e-03
CS = 0.000000000000e+00

CMx = 3.699779596803e-01
CMy = 3.718167007597e-02
CMz = 2.807963484602e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.436613344421e-01
CDp = 5.699878170499e-03
CSp = 0.000000000000e+00

