FLOW CONDITIONSALPHA = 6.200779151138e+00
BETA = 0.000000000000e+00
MACH = 1.493807058339e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.767496347538e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.461090183014e-01
CD = 5.752400642728e-03
CS = 0.000000000000e+00

CMx = 3.711826186287e-01
CMy = 3.743531693355e-02
CMz = 2.829141300622e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.461090183014e-01
CDp = 5.752400642728e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.461090183014e-01
CD = 5.752400642728e-03
CS = 0.000000000000e+00

CMx = 3.711826186287e-01
CMy = 3.743531693355e-02
CMz = 2.829141300622e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.461090183014e-01
CDp = 5.752400642728e-03
CSp = 0.000000000000e+00

