FLOW CONDITIONSALPHA = 6.216022331747e+00
BETA = 0.000000000000e+00
MACH = 1.516994673760e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.794932304100e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.481796068861e-01
CD = 5.750424455893e-03
CS = 0.000000000000e+00

CMx = 3.722017465861e-01
CMy = 3.764714761629e-02
CMz = 2.849946690834e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.481796068861e-01
CDp = 5.750424455893e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.481796068861e-01
CD = 5.750424455893e-03
CS = 0.000000000000e+00

CMx = 3.722017465861e-01
CMy = 3.764714761629e-02
CMz = 2.849946690834e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.481796068861e-01
CDp = 5.750424455893e-03
CSp = 0.000000000000e+00

