FLOW CONDITIONSALPHA = 6.192603835128e+00
BETA = 0.000000000000e+00
MACH = 1.482379207692e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.753974732303e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.450154106319e-01
CD = 5.752679045106e-03
CS = 0.000000000000e+00

CMx = 3.706443581903e-01
CMy = 3.732323124441e-02
CMz = 2.818212205219e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.450154106319e-01
CDp = 5.752679045106e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.450154106319e-01
CD = 5.752679045106e-03
CS = 0.000000000000e+00

CMx = 3.706443581903e-01
CMy = 3.732323124441e-02
CMz = 2.818212205219e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.450154106319e-01
CDp = 5.752679045106e-03
CSp = 0.000000000000e+00

