FLOW CONDITIONSALPHA = 6.192440615469e+00
BETA = 0.000000000000e+00
MACH = 1.502148255241e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.777365784810e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.452287181411e-01
CD = 5.732006949953e-03
CS = 0.000000000000e+00

CMx = 3.707493810332e-01
CMy = 3.734395566845e-02
CMz = 2.821610008606e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.452287181411e-01
CDp = 5.732006949953e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.452287181411e-01
CD = 5.732006949953e-03
CS = 0.000000000000e+00

CMx = 3.707493810332e-01
CMy = 3.734395566845e-02
CMz = 2.821610008606e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.452287181411e-01
CDp = 5.732006949953e-03
CSp = 0.000000000000e+00

