FLOW CONDITIONSALPHA = 6.200208872975e+00
BETA = 0.000000000000e+00
MACH = 1.502959118622e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.778325211301e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.461526739860e-01
CD = 5.742038850452e-03
CS = 0.000000000000e+00

CMx = 3.712041318223e-01
CMy = 3.743913052800e-02
CMz = 2.830201484604e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.461526739860e-01
CDp = 5.742038850452e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.461526739860e-01
CD = 5.742038850452e-03
CS = 0.000000000000e+00

CMx = 3.712041318223e-01
CMy = 3.743913052800e-02
CMz = 2.830201484604e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.461526739860e-01
CDp = 5.742038850452e-03
CSp = 0.000000000000e+00

