FLOW CONDITIONSALPHA = 1.520273606024e+01
BETA = 0.000000000000e+00
MACH = 1.480708058167e-01
REYNOLDS = 5.793000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751997401519e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.670209659374e+00
CD = 3.987138135571e-02
CS = 0.000000000000e+00

CMx = 8.111073195547e-01
CMy = 1.997559122881e-01
CMz = 1.879267091528e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670209659374e+00
CDp = 3.987138135571e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.670209659374e+00
CD = 3.987138135571e-02
CS = 0.000000000000e+00

CMx = 8.111073195547e-01
CMy = 1.997559122881e-01
CMz = 1.879267091528e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.670209659374e+00
CDp = 3.987138135571e-02
CSp = 0.000000000000e+00

